computing norms
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
testing ***********************************************************
=============================================
Intrusion 1
Prevention 1
Connection records {timer, IP-tuple, status, payloads, seq 2
#}; Rules; Pattern-matching algorithm; Alert level 2
Table 1: State associated with several common types of MBs 2
=============================================
Source       Destination Proto Other                  Action 1
10.10.0.0/16 *             TCP   dport 22                ACCEPT 1
*             10.20.1.0/24 TCP   dport 80                ACCEPT 1
*             *              TCP   state ESTABLISHED ACCEPT 1
(a) Rules (Action) 2
SrcIP        DstIP        Proto SPort DPort State 1
10.10.54.51 10.20.1.23   TCP   12983 22      ESTABLISHED 1
10.10.12.37 192.168.0.2 TCP   25483 22      SYN RCVD 1
192.168.0.1 10.20.1.73   TCP   52342 80      ESTABLISHED 1
(b) Connection Records (Supporting) 2
Table 3: Action and supporting state for a rewall 2
=============================================
Class         Denition                                                    Intrusion Prevention 1
(IPS) Example 2
Internal/ 1
External 1
Shared/ 1
Per-Flow 1
Many/ 1
Few Forms 2
Should 1
Manage 1
Action        Denes operations to apply to packets/ows                Rules                      Both        ?            Few          Yes 1
Supporting   Helps decide between multiple possible actions             Connection Records       Internal     Both        Many        Yes 1
Tuning       Tunes MB algorithms for performance, efciency, etc.      Alert level                 External    Shared      Many        No 1
Monitoring   Quanties MB operations                                    Packet counters            Internal     Both        Many        No 1
Table 2: Classes of MB state, and its properties 2
******************************* CRF *************************************
=============================================
Source       Destination Proto Other                  Action 2
10.10.0.0/16 *             TCP   dport 22                ACCEPT 1
*             10.20.1.0/24 TCP   dport 80                ACCEPT 1
*             *              TCP   state ESTABLISHED ACCEPT 1
(a) Rules (Action) 1
SrcIP        DstIP        Proto SPort DPort State 1
10.10.54.51 10.20.1.23   TCP   12983 22      ESTABLISHED 1
10.10.12.37 192.168.0.2 TCP   25483 22      SYN RCVD 1
192.168.0.1 10.20.1.73   TCP   52342 80      ESTABLISHED 1
(b) Connection Records (Supporting) 2
Table 3: Action and supporting state for a rewall 2
=============================================
Action        Denes operations to apply to packets/ows                Rules                      Both        ?            Few          Yes 1
Supporting   Helps decide between multiple possible actions             Connection Records       Internal     Both        Many        Yes 1
Tuning       Tunes MB algorithms for performance, efciency, etc.      Alert level                 External    Shared      Many        No 1
Monitoring   Quanties MB operations                                    Packet counters            Internal     Both        Many        No 1
Table 2: Classes of MB state, and its properties 2
******************************* LR *************************************
=============================================
10.10.54.51 10.20.1.23   TCP   12983 22      ESTABLISHED 1
10.10.12.37 192.168.0.2 TCP   25483 22      SYN RCVD 1
192.168.0.1 10.20.1.73   TCP   52342 80      ESTABLISHED 1
(b) Connection Records (Supporting) 2
Table 3: Action and supporting state for a rewall 2
=============================================
Action        Denes operations to apply to packets/ows                Rules                      Both        ?            Few          Yes 1
Supporting   Helps decide between multiple possible actions             Connection Records       Internal     Both        Many        Yes 1
Tuning       Tunes MB algorithms for performance, efciency, etc.      Alert level                 External    Shared      Many        No 1
Monitoring   Quanties MB operations                                    Packet counters            Internal     Both        Many        No 1
Table 2: Classes of MB state, and its properties 2
